;--------------------------------------------------------
;   Seismic Analysis of a dam - FLAC2D
;
;Collection of functions used primarily in the static analysis
;		
;		
;   Prepared by Jack Montgomery, jmontgomery@auburn.edu
;      October 2024 - Revised May 2025
;--------------------------------------------------------
;
;License information and the latest version of these files can be found at:
;https://github.com/jmontgomery-au/

;--------------------------------------------------------
;  Units: Pa, kg, m, s
;  
;--------------------------------------------------------

;
;Function: SetMCProps
;Inputs: None
;Purpose: Sets Mohr-Coulomb properties in all zones without current properties (as checked by a density of zero)
;
;Loops through all zones and sets properties for each zone with a Mohr-Coulomb model and no density
;Requires that properties are stored in a FISH list that has the same order as the list of zones used by FLAC
;The lists are created and filled with properties in Static_Properties.dat
fish define SetMCProps
    lst_ind = 0 ;reset list index
    loop foreach local zpnt zone.list
        lst_ind = lst_ind + 1 ;Increment list index to match number of zones
        if zone.model(zpnt) = 'mohr-coulomb' & zone.density(zpnt) = 0 ;find newly created mohr-coulomb zones (i.e., without denisty)
            zone.prop(zpnt, 'density') = z_dens(lst_ind)   ;Set density for zero saturation
            zone.prop(zpnt,'cohesion') = z_coh(lst_ind)  ;Set cohesion
            zone.prop(zpnt,'friction') = z_fric(lst_ind)     ;Set friction angle
            zone.prop(zpnt,'dilation') = z_dila(lst_ind)      ;Set dilation angle
            zone.prop(zpnt,'tension') = z_tens(lst_ind)      ;Set tension limit
        endif
    endloop
end
;
;Function: SolveFluidCycles
;Inputs: fcycles
;Purpose: Solves fluid only calculations for the specified number of cycles (fcycles)
;Allows for different commands for different versions
fish define SolveFluidCycles(fcycles)
    if version.code.major = 900 then ; Using perpetual version
        command
            ;Solve fluid calculations
            model solve fluid cycles [fcycles]
        endcommand
    else
        command
            ;Solve fluid calculations
            model solve-fluid cycles [fcycles]
        endcommand
    endif
end
;
;Function: SetFluidModulus
;Inputs: fmod
;Purpose: Sets bulk modulus of the fluid in all zones to the provided value (fmod)
;Allows for different commands for different versions
fish define SetFluidModulus(fmod)
    if version.code.major = 900 then ; Using perpetual version
        command
            ;Set fluid properties with desired modulus
            zone gridpoint ini fluid-modulus [fmod]
        endcommand
    else
        command
            ;Set fluid properties with desired modulus
            zone fluid prop fluid-modulus [fmod]
        endcommand
    endif
end
;
;Function: SetFluidTension
;Inputs: ftens
;Purpose: Sets tensile capacity of the fluid in all zones to the provided value (ftens)
;Allows for different commands for different versions
fish define SetFluidTension(ftens)
    if version.code.major = 900 then ; Using perpetual version
        command
            ;Set fluid properties with desired tensile capacity of water
            zone gridpoint ini fluid-tension [ftens]
        endcommand
    else
        command
            ;Set fluid properties with desired tensile capacity of water
            ;Set unsaturated solution process with new cutoff
            zone fluid unsaturated cutoff [ftens]
            zone fluid prop effective-cutoff [ftens]
        endcommand
    endif
end
;
;Function: SetFluidProps
;Inputs: None
;Purpose: Sets permeability and porosity in all zones without current fluid properties (as checked by a perm-xx of zero)
;
;Loops through all zones and sets properties for each non-null zone with a zero for conductivity-xx
;Requires that properties are stored in a FISH list that has the same order as the list of zones used by FLAC
;The lists are created and filled with properties in Static_Properties.dat
fish define SetFluidProps
    lst_ind = 0 ;reset list index
    loop foreach local zpnt zone.list
        lst_ind = lst_ind + 1 ;Increment list index to match number of zones
        if version.code.major = 900 then ; Using perpetual version
            if zone.model(zpnt) # 'null' & zone.fluid.prop(zpnt,'hydraulic-conductivity-xx') = 0 ; find newly created non-null zones (i.e., without conductivity)
                zone.fluid.prop(zpnt,'porosity') = z_poro(lst_ind) ;Set porosity
                
                zone.fluid.prop(zpnt,'hydraulic-conductivity-xx') = z_cond_xx(lst_ind)    ;Set xx hydraulic conductivity
                zone.fluid.prop(zpnt,'hydraulic-conductivity-yy') = z_cond_yy(lst_ind)    ;Set yy hydraulic conductivity
            endif
        else
            if zone.model(zpnt) # 'null' & zone.fluid.prop(zpnt,'hydraulic-conductivity') = 0 ;find newly created non-null zones (i.e., without conductivity)
                zone.fluid.prop(zpnt,'porosity') = z_poro(lst_ind) ;Set porosity
                command
                    zone fluid prop hydraulic-conductivity-tensor ([z_cond_xx(lst_ind)],[z_cond_yy(lst_ind)]) range id [zone.id(zpnt)]  ;Set hydraulic conductivity tensor (xx,yy) - assumes xy = 0
                endcommand
            endif
        endif
    endloop
end
;
;
;Function: SetZoneStiffness
;Inputs: None
;Purpose: Sets shear modulus and bulk modulus using current mean stress in all Mohr-Coulomb and strain-softening zones
;
;Loops through all zones and sets moduli for each Mohr-Coulomb and strain-softening zone
;Requires that properties are stored in a FISH list that has the same order as the list of zones used by FLAC
;The lists are created and filled with properties in Static_Properties.dat
fish define SetZoneStiffness 
    lst_ind = 0 ; reset list index
    loop foreach local zpnt zone.list
        lst_ind = lst_ind + 1 ;Increment list index to match number of zones
        if zone.model(zpnt) = 'mohr-coulomb' or zone.model(zpnt) = 'strain-softening' ; Only used for M-C and strain-softening currently
            ;Comput mean effective stress in zone and ensure that it is greater than minimum stress
            local mean_stress = -1.0*(zone.stress.effective.yy(zpnt) + zone.stress.effective.xx(zpnt) + zone.stress.effective.zz(zpnt))/3.0
            mean_stress = math.max(_minstress,mean_stress)
            ; Read Vs1 (stress normalized shear wave velocity) from list and convert to Vs
            local vs = z_vs1(lst_ind)*(mean_stress/_patm)^(z_vsexp(lst_ind)) ; Vs = Vs1*(sigm'/patm)^exp
            local g_max = (vs*vs)*z_dens(lst_ind) ;Max shear mod = Density * Vs^2 
            local g_cur = g_max * z_gred(lst_ind) ;Reduce shear modulus by reduction factor used for construction
            local k_cur = g_cur * (2*(1+z_pois(lst_ind))/(3*(1-2*z_pois(lst_ind)))) ; Set bulk modulus based on shear modulus and stored poisson's ratio
            zone.prop(zpnt,'shear') = g_cur  ;Set shear
