;--------------------------------------------------------
;   Seismic Analysis of a dam - FLAC2D
;
; Set history names and locations for dynamic portion of the analyses
;		
;   Prepared by Jack Montgomery, jmontgomery@auburn.edu
;      October 2024 - Revised February 2025
;--------------------------------------------------------
;
;License information and the latest version of these files can be found at:
;https://github.com/jmontgomery-au/

;--------------------------------------------------------
;  Units: Pa, kg, m, s
;  
;--------------------------------------------------------


zone history name 'crest_dy' displacement-y position (0,349.49)
zone history name 'crest_dx' displacement-x position (0,349.49)
zone history name 'berm_dy' displacement-y position (45.9,333.49)
zone history name 'berm_dx' displacement-x position (45.9,333.49)
zone history name 'USShell_dy' displacement-y position (-66,322)
zone history name 'USShell_dx' displacement-x position (-66,322)
;
zone history name 'crest_ay' acceleration-y position (0,349.49)
zone history name 'crest_ax' acceleration-x position (0,349.49)
zone history name 'core_ay' acceleration-y position (0,329.4)
zone history name 'core_ax' acceleration-x position (0,329.4)
zone history name 'ToR_ay' acceleration-y position (0,299.5)
zone history name 'ToR_ax' acceleration-x position (0,299.5)
zone history name 'base_ay' acceleration-y position (0,275)
zone history name 'base_ax' acceleration-x position (0,275)
;
zone history name 'pp1' pore-pressure position (-70,309.4) source zone
zone history name 'pp2' pore-pressure position (-40,309.4) source zone
zone history name 'pp3' pore-pressure position (40,309.4) source zone
zone history name 'pp4' pore-pressure position (70,309.4) source zone
zone history name 'pp5' pore-pressure position (-40,320) source zone
zone history name 'pp6' pore-pressure position (0,320) source zone
zone history name 'pp7' pore-pressure position (40,320) source zone
zone history name 'pp8' pore-pressure position (-69,320) source zone
;
;
zone history name 'esyy1' stress-effective quantity yy position (-70,309.4)
zone history name 'esyy2' stress-effective quantity yy position (-40,309.4)
zone history name 'esyy3' stress-effective quantity yy position (40,309.4)
zone history name 'esyy4' stress-effective quantity yy position (70,309.4)
zone history name 'esyy5' stress-effective quantity yy position (-40,320)
zone history name 'esyy6' stress-effective quantity yy position (0,320)
zone history name 'esyy7' stress-effective quantity yy position (40,320)
zone history name 'esyy8' stress-effective quantity yy position (-69,320)
;
;
zone history name 'esxx1' stress-effective quantity xx position (-70,309.4)
zone history name 'esxx2' stress-effective quantity xx position (-40,309.4)
zone history name 'esxx3' stress-effective quantity xx position (40,309.4)
zone history name 'esxx4' stress-effective quantity xx position (70,309.4)
zone history name 'esxx5' stress-effective quantity xx position (-40,320)
zone history name 'esxx6' stress-effective quantity xx position (0,320)
zone history name 'esxx7' stress-effective quantity xx position (40,320)
zone history name 'esxx8' stress-effective quantity xx position (-69,320)
;
zone history name 'sxy1' stress-effective quantity xy position (-70,309.4)
zone history name 'sxy2' stress-effective quantity xy position (-40,309.4)
zone history name 'sxy3' stress-effective quantity xy position (40,309.4)
zone history name 'sxy4' stress-effective quantity xy position (70,309.4)
zone history name 'sxy5' stress-effective quantity xy position (-40,320)
zone history name 'sxy6' stress-effective quantity xy position (0,320)
zone history name 'sxy7' stress-effective quantity xy position (40,320)
zone history name 'sxy8' stress-effective quantity xy position (-69,320)
;
zone history name 'ru1' extra index 5 position (-70,309.4) source zone
zone history name 'ru2' extra index 5 position (-40,309.4) source zone
zone history name 'ru3' extra index 5 position (40,309.4) source zone
zone history name 'ru4' extra index 5 position (70,309.4) source zone
zone history name 'ru5' extra index 5 position (-40,320) source zone
zone history name 'ru6' extra index 5 position (0,320) source zone
zone history name 'ru7' extra index 5 position (40,320) source zone
zone history name 'ru8' extra index 5 position (-69,320) source zone
;
zone history name 'ss1' extra index 7 position (-70,309.4) source zone
zone history name 'ss2' extra index 7 position (-40,309.4) source zone
zone history name 'ss3' extra index 7 position (40,309.4) source zone
zone history name 'ss4' extra index 7 position (70,309.4) source zone
zone history name 'ss5' extra index 7 position (-40,320) source zone
zone history name 'ss6' extra index 7 position (0,320) source zone
zone history name 'ss7' extra index 7 position (40,320) source zone
zone history name 'ss8' extra index 7 position (-69,320) source zone
;
model history name 'dytime' dynamic time-total
